3.027213385,2.961580112,2.914853356,15.52780355,7.643053448,4.626855172,8.432750434,5.878635336,Healthy
3.263148847,3.506824282,3.282766443,8.094282433,11.06846512,4.645753423,6.645715794,4.584958878,P1
3.32208684,3.604292441,3.194814309,9.782046171,10.56773662,4.625037301,6.69508214,4.570007281,P1
3.293854747,3.716690879,3.347320896,10.15316052,10.83251493,4.913892842,7.061010772,4.8022541,P1
3.019305568,3.047190285,3.134165699,8.118267751,5.148077074,5.1174296,5.585246124,4.515886887,P2
3.011745345,2.993884833,3.070116071,8.129511231,5.083272752,5.306251054,5.379443158,4.578620261,P2
2.978992457,3.048402669,3.105455044,8.142057345,5.026974552,5.180475493,5.483617816,4.592533332,P2
3.035841686,3.052148777,3.110396316,8.065581976,4.989347584,5.205828238,5.462695601,4.488321605,P2
3.020493854,3.084035806,3.154764131,8.527086304,4.989474118,5.38918836,5.183868912,4.424000422,P2
3.007712028,3.05241837,3.142485896,8.35079339,5.052496666,5.108520451,5.269693908,4.510508193,P2
3.027287828,3.017503051,3.120319223,8.067004676,5.082044627,5.13788697,5.284113846,4.456280528,P2
3.008487404,3.001372922,3.100263307,7.905202488,4.928443918,5.328966053,5.083291107,4.484536314,P2
2.989820402,3.037213124,3.103353528,8.307738083,5.056482426,5.298702763,5.128489158,4.548560592,P2
3.021354319,3.062415209,3.120913208,7.822325759,4.959881446,5.167937874,5.17603173,4.362650065,P2
2.957390632,3.040604942,3.146334463,7.900790376,5.082755002,5.222493998,5.101343428,4.553778383,P2
3.029818781,3.050361213,3.159127434,8.404921107,5.009628118,5.129245916,5.019846935,4.509176493,P2
3.056796567,2.99173064,3.153061188,8.160178745,5.035086484,5.110825962,5.185930869,4.608516917,P2
3.014321359,3.051656368,3.161417308,8.495616833,4.889351876,5.213404354,5.312391536,4.509397204,P2
3.059908138,3.048332132,3.073023438,8.726241649,4.989452166,5.326467311,5.190599133,4.558584492,P2
3.040869283,3.078126961,3.098831417,8.249802059,4.918661081,5.207643181,5.244364567,4.504468644,P2
3.01297068,2.998689251,3.134336079,8.473336653,5.025286914,5.2223107,4.909752685,4.384465253,P2
3.015784796,3.030370208,3.177699733,8.624885481,4.973210799,5.121465526,5.118968557,4.527535031,P2
2.982941242,3.001721551,3.094928001,8.031458417,4.837959871,5.050303802,5.080989593,4.417853431,P2
3.036823352,3.044070585,3.18686751,8.646358243,5.020218361,5.029004371,5.089252199,4.59475904,P2
3.023515936,3.076902534,3.166444569,8.380928577,4.949386195,5.088273184,5.080694834,4.493827947,P2
2.991339153,2.964438009,3.101672747,7.825172088,4.887956717,5.013108593,5.038800775,4.494716458,P2
3.053692198,3.02632608,3.123741067,8.015352681,5.016037505,5.208730796,5.191893543,4.575890051,P2
3.021384406,3.040209471,3.14338562,8.19237542,5.034055659,5.01286245,5.182496158,4.456168183,P2
3.034837333,3.015458742,3.169943164,7.860776888,5.109870504,5.10180696,5.052897445,4.670472025,P2
3.020992513,3.069938283,3.147728965,8.026006053,4.935357864,5.1623919,5.228056703,4.525258377,P2
3.080317711,3.038574554,3.133709711,8.048716575,4.985733644,5.052145575,5.115418241,4.47397852,P2
3.018497394,3.053479803,3.114054078,7.904351793,5.045204713,4.986617098,5.170654117,4.392937579,P2
3.024974871,3.038253293,3.138027636,7.444210858,4.964163123,5.080164254,5.127571559,4.548489255,P2
3.0069868,2.994230663,3.138594585,8.220308456,5.043091989,5.009064079,5.14605481,4.354247467,P2
3.017764805,3.028452064,3.105941238,7.657446939,4.963372943,4.792523383,5.103997967,4.484820938,P2
3.045833747,3.034223272,3.087883045,7.984865885,4.989724026,5.0907497,5.116275843,4.483439843,P2
3.020349585,3.019816393,3.155620843,7.918050966,4.95686032,4.987188381,5.124022318,4.523874136,P2
3.003567894,3.032091234,3.075161547,7.866649482,4.867865894,5.013232668,5.068721805,4.501713887,P2
3.065366541,3.014019291,3.174855989,7.770627385,4.887464065,5.058933894,5.070527559,4.465882399,P2
3.044423322,3.04175306,3.139480879,7.821941345,4.779707759,4.959646816,5.155775548,4.525288758,P2
3.059700719,3.082544199,3.163695417,7.877900361,4.851005758,5.044093973,5.044961156,4.444455949,P2
3.062771359,3.005788587,3.177345798,8.452380548,4.734439945,5.117660816,5.209699214,4.502213836,P2
2.99552058,3.009551953,3.138057045,8.292385226,4.807022821,5.015379611,5.047676096,4.505351803,P2
3.042203838,3.061238776,3.122178455,8.381380952,4.818454272,5.017178703,5.298442714,4.491911992,P2
2.975315268,3.046838876,3.175807436,8.852296909,4.951502046,5.153971811,5.355681502,4.506902727,P2
3.009400833,3.110312685,3.137283582,8.67794066,4.968595785,5.13385982,5.185531742,4.415745481,P2
3.017081795,3.046664618,3.149645483,8.745643071,4.983273778,5.237570151,5.189784933,4.491434932,P2
3.002706491,3.044864484,3.131281133,7.704054663,4.990829398,5.381395936,5.10766925,4.488852298,P2
2.989211246,3.026502078,3.146789214,8.365695167,5.037438117,5.207564136,5.318462255,4.43905429,P2
3.023977761,3.061894817,3.134258675,8.465408171,4.871733459,5.214878492,5.047329903,4.419010927,P2
3.049647435,3.045976248,3.111557318,8.295235896,4.991209756,5.323059837,5.042387999,4.580067368,P2
3.037169501,3.015150248,3.106968536,8.498933038,5.044298925,5.165561749,5.4042108,4.651483131,P2
3.020840721,3.045094378,3.126469126,8.436566487,4.880335298,5.251449311,5.121015664,4.424172731,P2
3.011526969,3.086763758,3.08655126,8.222060243,5.021443998,5.474866602,5.524704431,4.496154412,P2
3.065610154,3.026259618,3.142900176,8.17794131,4.962702519,5.277094522,5.164815308,4.560878791,P2
3.026794249,3.061110186,3.105562008,8.004110966,5.011253606,5.059985387,5.026677176,4.383156352,P2
3.028170209,3.052269603,3.057603576,7.903168869,4.994800428,5.313386324,5.34822259,4.540877445,P2
3.011671488,3.02932765,3.154608935,8.687820641,4.999797368,5.263538227,5.254904897,4.48290846,P2
3.023288209,3.043394626,3.156530484,8.466368243,5.082137305,5.100065566,5.183474024,4.471654653,P2
3.063999859,3.03871486,3.15599357,7.744379454,4.948195548,5.127873867,5.155852032,4.512990148,P2
3.053596274,3.043103899,3.112071754,7.906928852,4.990500067,5.11584328,5.133450247,4.506483509,P2
3.011828844,3.0110318,3.187562456,8.07927605,4.926703136,5.289852822,5.121475601,4.515385171,P2
3.00692753,3.038631737,3.095369605,8.380744894,5.003331884,5.349222513,5.2998167,4.481126288,P2
2.973851478,3.047360585,3.141407687,7.924440723,5.017343652,5.279670213,5.032153353,4.375422007,P2
3.002638217,3.123387232,3.131256059,8.434906217,4.917668979,5.264279524,5.038129406,4.655364191,P2
3.015570638,3.085345514,3.15895775,8.512905892,5.026109374,5.160964956,5.151582041,4.383898114,P2
3.008428642,3.073046145,3.095531176,8.540808534,4.922171566,5.340100864,5.159823207,4.403660614,P2
3.035391501,3.052452919,3.158271659,8.188341359,5.06791985,5.224343232,5.14150578,4.552240389,P2
2.990199674,3.051238403,3.163805969,8.633745911,4.959448659,5.388971728,5.331956907,4.47089134,P2
3.010942499,3.069553033,3.207555839,8.424068162,5.048699977,5.135376442,5.172486517,4.483623195,P2
3.016038606,3.076790333,3.149046509,8.262173866,5.076481729,5.247186298,5.115218354,4.427403401,P2
3.020938812,3.074335714,3.131591656,8.410129264,4.871001207,5.310365933,5.159792329,4.361012018,P2
3.022220656,3.052524291,3.237908773,8.689345711,4.860944724,5.128960398,5.106451331,4.450298899,P2
3.026102615,3.05259889,3.214969423,8.38670894,4.810582711,5.142988051,4.959470886,4.432300727,P2
3.042436128,3.101070557,3.18643338,8.243940258,4.789534495,5.146583332,5.076146626,4.318118974,P2
3.025724205,3.141325307,3.154566347,8.161962525,4.863365968,5.162515156,4.925907268,4.442999601,P2
3.028474398,3.115271779,3.181028533,8.548805703,4.883576531,5.169623276,5.100640951,4.357266516,P2
2.984525784,3.089986961,3.15447753,8.963962526,4.9219762,5.135299452,5.048975092,4.435597338,P2
2.974620091,3.119176184,3.131993697,8.225590674,4.854255316,5.145159078,5.017980892,4.464389581,P2
3.037849125,3.064130249,3.201293842,8.019966491,5.038278548,5.216811777,5.105115803,4.491113037,P2
2.993071027,3.063053019,3.141425644,8.091803885,5.031959989,4.996490768,5.162353385,4.439422927,P2
3.034791805,3.050699747,3.164240583,7.828875374,5.027100355,5.129140552,5.179764776,4.575142477,P2
3.00123944,3.083028184,3.131598296,8.032870808,4.879240362,5.0726852,5.288059945,4.411215644,P2
3.058068928,3.052621839,3.204091888,7.849300726,4.996889948,5.166892263,5.100547248,4.524445921,P2
3.06587238,3.086163102,3.124471949,7.957214806,5.066862725,5.22648129,5.088001091,4.478759278,P2
3.038427195,3.04508697,3.145668564,8.136654855,5.112607451,5.206886394,5.186762386,4.451141077,P2
3.013196461,3.066542232,3.1514946,8.132188552,5.01349092,5.162032247,5.119188194,4.716309884,P2
3.025124942,3.073208128,3.128901304,7.725483212,4.937292703,5.2747575,5.173447292,4.50086552,P2
3.062693466,3.039363514,3.222936218,8.022044043,5.015708592,5.558249699,5.298113939,4.418332084,P2
3.000588872,3.083997586,3.129778504,8.122776823,4.921640382,5.387854642,4.990459529,4.588911962,P2
3.011528115,3.055780743,3.172201541,8.356701697,4.902584672,5.184997179,5.503797026,4.544566579,P2
3.017211601,3.049734574,3.15084226,7.967433714,4.908261098,5.278633878,5.138915945,4.296449459,P2
2.982801895,3.124898033,3.140554311,8.082308259,4.803158158,5.372387385,5.181756661,4.465512143,P2
3.043232192,3.110115845,3.173365915,8.13087387,4.898168439,5.344385208,5.122497402,4.547623515,P2
3.07369019,3.110082724,3.194596143,8.269520268,4.790351484,5.329205996,5.053870756,4.2930934,P2
3.012351378,3.083031291,3.118586258,7.828630427,4.922303877,5.342096895,5.024167144,4.595591469,P2
3.086664069,3.076927743,3.185475838,7.941745459,4.906347107,5.380305676,5.325443069,4.44826273,P2
3.043118458,3.103812475,3.127473725,8.022848729,5.059312554,5.274131551,5.411170436,4.257335309,P2
3.032225012,3.111180379,3.149990064,8.327750217,4.771184262,5.356683545,5.059237774,4.567302401,P2
3.04905568,3.15927854,3.230550651,8.133342695,4.847806982,5.252726051,5.281030538,4.376077881,P2
3.11916981,3.107933346,3.206358033,7.608962674,4.896973318,5.212595955,5.079214818,4.178258156,P2
3.043673351,3.112990984,3.122438945,7.526350473,4.954122609,5.226460514,5.288082867,4.478007796,P2
3.097486225,3.086607448,3.140603717,8.026321022,4.995171368,5.321500851,5.398855168,4.436318,P2
3.036457247,3.081139096,3.174671492,7.625075524,5.127069778,5.326788207,5.308997862,4.456683541,P2
3.176105449,3.187312609,3.190833213,6.003629403,5.428626666,5.65907142,5.18699336,4.427347205,P3
3.085895469,3.106485384,3.141070852,6.111890411,5.438700654,5.003327101,5.504726526,4.345189113,P3
3.17443913,3.257730051,3.207936054,6.305903869,5.38459924,4.972519647,5.342989295,4.428817832,P3
3.215065133,3.161123823,3.147380742,5.922831465,5.125243275,4.930377793,5.387428873,4.469721287,P3
3.09054897,3.267948997,3.125563731,5.918540571,5.328281278,4.936560312,5.793677046,4.300418718,P3
3.180465229,3.284701535,3.291634067,6.333512607,5.437867646,5.126821178,5.641574903,4.500052018,P3
3.184602803,3.193042417,3.237377077,6.272515483,5.536171087,5.059126748,5.077925283,4.559398236,P3
3.12119561,3.145044057,3.263742197,5.668424535,5.131089449,5.309744932,5.15361186,4.251540516,P3
3.133294715,3.152588932,3.241001048,6.07950764,5.265768438,5.187779364,5.214336921,4.354312896,P3
3.167430919,3.239185519,3.206819321,5.923696679,5.210328243,5.252022123,5.201822604,4.480092214,P3
3.159029966,3.177063057,3.153512638,5.816531651,5.328363858,5.377137633,5.383619182,4.323421453,P3
3.200186966,3.311427252,3.286306764,6.204833264,5.32047431,5.527338999,5.518056867,4.444833631,P3
3.227350129,3.157783368,3.272701663,6.228382975,5.359266397,5.766729717,5.416621307,4.591283345,P3
3.192593796,3.240050855,3.250489018,5.993177743,5.119694582,5.792945282,5.077138936,4.286851236,P3
3.18079822,3.268986116,3.252344367,5.840411373,5.242567152,5.696218746,5.430311329,4.545938268,P3
3.149805167,3.24058661,3.243785089,6.096294005,5.489722696,5.44654856,5.280115124,4.631397851,P3
3.156052193,3.195070277,3.132066242,6.274263104,5.145925039,5.402647776,4.993125754,4.463102522,P3
3.177660476,3.179298188,3.14271695,5.989592098,5.534918758,5.176252641,5.037306731,4.655001094,P3
3.145316576,3.154587586,3.113099033,5.903702639,5.056032564,5.298037994,5.102828331,4.503426286,P3
3.185714107,3.339449006,3.216762583,6.01062394,5.164689338,5.741668432,5.284165174,4.690303373,P3
3.203157743,3.24969962,3.224925443,5.901637478,4.961280722,5.442682281,5.230114097,4.809606261,P3
3.237622784,3.2789448,3.208872395,6.229850686,5.203096789,5.323155013,5.099448761,4.727877186,P3
3.169750219,3.163892134,3.242561208,5.668927452,5.029876767,5.85428856,5.127966087,4.453331933,P3
3.121306495,3.233198507,3.2451529,6.100815303,5.195825706,5.372172717,5.43582652,4.640570483,P3
3.143114345,3.190582389,3.192225896,6.200284911,4.97457865,5.222782754,5.183859221,4.483504196,P3
3.183627619,3.331915571,3.269571664,5.906991401,4.912695291,5.539963194,5.001523156,4.543362762,P3
3.193652332,3.175834841,3.31488334,6.178563393,5.097406523,5.897732909,5.437333588,4.596853758,P3
3.29915992,3.359801198,3.326423384,6.14503557,4.972842198,5.52098428,5.480061462,4.655011468,P3
3.222467376,3.26936513,3.262380477,6.206004929,5.159130183,5.579954088,5.158163742,4.553762875,P3
3.264302548,3.31316072,3.194482805,6.237850125,5.128728147,5.4433282,5.165759695,4.775058458,P3
3.288815739,3.238102925,3.253199476,6.109257567,5.295400745,5.55009035,4.951192845,4.535547101,P3
3.233879319,3.219185927,3.259900663,5.895657586,5.109773956,5.487946829,5.41078942,4.592635027,P3
3.169922943,3.24751532,3.2726286,6.065492129,5.254923667,5.117115056,5.22994158,4.73822957,P3
3.240506514,3.34077915,3.357334878,6.112913249,5.102183773,5.031137849,5.255324562,4.713660542,P3
3.163350748,3.204110205,3.256003518,6.361188418,5.123934104,5.117843606,5.184028841,4.642421392,P3
3.264587685,3.210515037,3.318319036,6.125609861,5.126123595,5.456655986,5.351694882,4.817518426,P3
3.165107161,3.198302706,3.234301843,5.867733307,5.390062462,5.618832737,5.340404463,4.447877274,P3
3.140950402,3.139466594,3.230417061,5.863547029,5.123493799,5.647446489,5.428365179,4.638092751,P3
3.218137427,3.174123699,3.310233343,6.30634981,5.212530606,5.727188212,5.386125907,4.700325871,P3
3.184974695,3.212112903,3.212483776,6.191397413,5.315015607,5.466877415,5.350404053,4.485118785,P3
3.145792004,3.233787708,3.198174402,5.909389247,5.510795429,5.611861656,5.588112168,4.69468689,P3
3.185148296,3.118109013,3.258840482,5.955116494,5.029972651,5.736867634,5.412650276,4.62469334,P3
3.131344629,3.117123445,3.228218711,5.610296185,5.034577369,5.707561579,5.410882135,4.628513716,P3
3.251478181,3.24923392,3.337194988,6.279123809,5.272788282,5.847750066,5.315074953,4.558768614,P3
3.191741075,3.331636167,3.215832685,6.062654036,5.049783775,5.767690016,5.245864975,4.647346314,P3
3.165370294,3.226013821,3.270370071,6.404752393,5.073345765,5.812624652,5.208756507,4.542089448,P3
3.198236618,3.169436381,3.237472029,5.74256237,4.992167581,6.119181589,5.027932642,4.60129541,P3
3.187546665,3.197180863,3.287306818,5.709959289,5.053820971,5.794958211,4.999321301,4.639084399,P3
3.16418637,3.175902036,3.187047045,5.722266436,5.120819226,5.903204133,5.353260755,4.658068716,P3
3.221091903,3.286549761,3.33013279,6.194085435,5.417717379,5.823286873,5.506145603,4.610516737,P3
3.182981205,3.225756404,3.214966158,6.161402557,5.24711722,5.904380734,5.457712285,4.794219651,P3
3.229572905,3.263104329,3.245137433,5.946918308,5.168937057,5.406551904,4.971497856,4.464036331,P3
3.125686909,3.160739191,3.298193506,5.84316159,4.98297088,5.320058821,4.999561031,4.398409927,P3
3.183945263,3.169656895,3.282561965,5.418671683,4.784454341,5.56302405,4.824135273,4.576678389,P3
3.10827608,3.134942676,3.230685009,5.887574223,5.053863621,5.665223231,5.080076792,4.314943137,P3
3.22183164,3.268383225,3.252384621,6.227051445,5.231845824,5.545248763,5.400084223,4.588376328,P3
3.222171642,3.217580635,3.206912127,6.161205547,5.268597854,5.422743536,5.250659982,4.629756088,P3
3.242816029,3.219025345,3.224559058,6.128832237,5.198118438,5.518527302,5.218098746,4.491467628,P3
3.229304584,3.221377823,3.303018082,6.195008445,5.08772022,5.436912537,5.094722469,4.685461771,P3
3.235109075,3.175340079,3.312902996,5.661346486,5.042311917,5.791352333,5.193299499,4.722420894,P3
3.164307976,3.221850198,3.265506055,5.939742079,5.043931204,5.834272637,5.2596464,4.53515637,P3
3.193326119,3.25610139,3.269804372,6.029387634,5.096294432,5.438307563,5.456189762,4.847605844,P3
3.145584984,3.282037419,3.273670178,6.2312764,5.368933726,5.05894864,5.371540578,4.614928219,P3
3.177582742,3.227255756,3.238076275,6.254414156,4.886573613,5.169292086,5.148180839,4.50872966,P3
3.215325126,3.260755369,3.295994163,6.08509854,5.328935122,5.344933651,5.293707818,4.547539865,P3
3.288529927,3.242547333,3.312995306,5.641110964,5.213441177,5.532059464,5.17505229,4.619606353,P3
3.151752022,3.147160548,3.313016046,6.097170918,5.017493358,5.688646962,4.975619555,4.544750808,P3
3.20795517,3.249636551,3.365550953,6.4366914,5.269910231,5.538432308,5.484827509,4.855928423,P3
3.127130924,3.230949407,3.201460262,6.127144697,5.415776715,5.446267239,5.404383915,4.709043666,P3
3.129145472,3.203877448,3.205954582,5.818414782,5.330393556,5.485373707,4.986613379,4.568958033,P3
3.194184184,3.22921266,3.24684237,6.15169003,5.40473582,5.59006421,5.334142283,4.686969202,P3
3.21661498,3.200545425,3.206229122,5.797824614,4.927589043,5.41644612,5.389415441,4.614806889,P3
3.193124871,3.178560697,3.28388632,6.085846999,4.879854334,5.566323215,5.107143106,4.478649136,P3
3.163880002,3.159132234,3.361891304,6.364875581,5.116702826,5.451954552,5.498344813,4.528983002,P3
3.127124238,3.255411562,3.368663622,6.274302519,5.095359089,5.248578974,5.049164899,4.550151201,P3
3.174755849,3.233600496,3.266498568,6.035310516,4.972718623,5.396558509,4.957907266,4.548577763,P3
3.221040097,3.206276898,3.246359997,6.231889416,4.951048738,5.168797696,5.35120039,4.624915093,P3
3.162304122,3.207769205,3.196071078,5.926408774,5.278482169,5.190825565,5.142760172,4.515468524,P3
3.256171541,3.234571502,3.351324878,5.838847624,4.99981884,5.481500289,5.0860885,4.794912737,P3
3.143609731,3.099792598,3.280921881,5.794379454,4.866869758,5.116676537,5.242412532,4.627281269,P3
3.193653911,3.158238188,3.271995109,6.079598403,4.861535844,5.209060384,5.238908789,4.709273003,P3
3.157018689,3.215441111,3.365441054,6.587787396,5.204837978,5.296208126,5.180895002,4.620505035,P3
3.145137778,3.165493134,3.222871832,6.320400646,5.212916905,5.415392829,5.16474405,4.694661222,P3
3.262978991,3.260005828,3.260967514,6.343256023,4.97982408,5.154918479,5.024588069,4.551212821,P3
3.084343998,3.067987392,3.228269259,6.129029148,5.025501425,5.029999852,4.995110554,4.512981753,P3
3.181482058,3.196449563,3.271302414,5.977411769,4.942849407,5.190152557,5.052436837,4.569658044,P3
3.140760688,3.13590042,3.212854468,5.802799127,4.938865658,5.067102262,5.054177999,4.602268213,P3
3.179453352,3.041743632,3.303087852,6.177187955,4.999332736,5.497395582,5.547970153,4.681378963,P3
3.211102102,3.180884692,3.364329315,6.542984076,5.026318126,5.375176974,5.176324332,4.692715496,P3
3.228718915,3.217306202,3.31271235,6.234064035,5.089179452,5.314530195,5.123514354,4.418326215,P3
3.191667262,3.161686531,3.208936958,6.144198658,5.179395184,5.16220294,5.345903791,4.832488843,P3
3.219640095,3.156417351,3.294273978,6.245390301,5.032057064,5.493320857,5.450035408,4.601457759,P3
3.211921855,3.158718328,3.235813957,5.76756392,4.871382521,5.312367557,4.95808495,4.474524765,P3
3.143310391,3.076213312,3.211840447,5.600852085,4.799800664,4.974657015,5.236880494,4.681731751,P3
3.14843126,3.260943857,3.233480089,6.061249958,4.957135431,4.856984632,5.541977643,4.503778619,P3
3.198953883,3.263074019,3.273985051,6.377342904,4.99683756,5.322191594,5.068398851,4.33071464,P3
3.154814495,3.261491217,3.301608682,6.310969369,5.238875493,5.169533744,5.32228806,4.589645081,P3
3.197838344,3.209840471,3.300633635,6.290867117,4.848136969,4.724014892,5.061306302,4.481923657,P3
3.180848935,3.132195012,3.151959305,6.137358578,4.844773508,4.807624672,4.861653125,4.585653979,P3
3.238904356,3.147825423,3.312161101,6.31131949,5.103001937,4.672797819,5.177542752,4.570414541,P3
